bank,證券商名稱,開業日,地址,電話
1020,合庫,,,
1021,合庫台中,,,
1022,合庫台南,,,
1023,合庫高雄,,,
1024,合庫嘉義,,,
1025,合庫基隆,,,
1028,合庫彰化,,,
1029,合庫鳳山,,,
102A,合庫新竹,,,
102C,合庫自強,,,
102E,合庫桃園,,,
102F,合庫西台中,,,
102G,合庫三重,,,
102T,合庫自營,,,
1030,土銀,,,
1031,土銀台中,,,
1032,土銀台南,,,
1033,土銀高雄,,,
1034,土銀嘉義,,,
1035,土銀新竹,,,
1036,土銀玉里,,,
1037,土銀花蓮,,,
1038,土銀和平,,,
1039,土銀士林,,,
103A,土銀建國,,,
103B,土銀彰化,,,
103C,土銀白河,,,
103F,土銀南港,,,
1040,臺銀證券,,,
1041,臺銀鳳山,,,
1042,臺銀臺南,,,
1043,臺銀民權,,,
1045,臺銀新竹,,,
104A,臺銀臺中,,,
104C,臺銀高雄,,,
104D,臺銀金山,,,
104T,臺銀自營,,,
1110,台企銀,,,
1111,台企銀台中,,,
1112,台企銀台南,,,
1113,台企銀九如,,,
1114,台企銀嘉義,,,
1115,台企銀太平,,,
1116,台企銀屏東,,,
1117,台企銀竹北,,,
1118,台企銀豐原,,,
1119,台企銀岡山,,,
111A,台企銀民雄,,,
111B,台企銀建成,,,
111C,台企銀三民,,,
111E,台企銀桃園,,,
111F,台企北高雄,,,
111G,臺企銀埔墘,,,
1160,日盛,,,
1161,日盛忠孝,,,
1162,日盛台南,,,
1163,日盛台中,,,
1164,日盛內湖,,,
1165,日盛板橋,,,
1166,日盛雙和,,,
1167,日盛嘉義,,,
1168,日盛高雄,,,
1169,日盛士林,,,
116A,日盛木柵,,,
116B,日盛中壢,,,
116C,日盛八德,,,
116E,日盛三重,,,
116F,日盛員林,,,
116G,日盛景美,,,
116H,日盛新竹,,,
116I,日盛南京,,,
116J,日盛板中,,,
116K,日盛花蓮,,,
116L,日盛大墩,,,
116M,日盛屏東,,,
116N,日盛永康,,,
116P,日盛信義,,,
116Q,日盛二林,,,
116S,日盛新莊,,,
116U,日盛桃園,,,
116V,日盛斗六,,,
116W,日盛鳳山,,,
116X,日盛宜蘭,,,
116Z,日盛中和,,,
116b,日盛園區,,,
116c,日盛豐原,,,
116d,日盛三峽,,,
116e,日盛竹北,,,
116f,日盛復興,,,
116g,日盛龍潭,,,
116i,日盛樹林,,,
116j,日盛頭份,,,
116k,日盛北高雄,,,
116m,日盛和美,,,
116r,日盛文化,,,
116s,日盛土城,,,
116T,日盛,,,
1230,彰銀,,,
1232,彰銀七賢,,,
1233,彰銀台中,,,
1260,宏遠,,,
1261,宏遠民生,,,
1262,宏遠桃園,,,
126D,宏遠台南,,,
126H,宏遠中和,,,
126L,宏遠台中,,,
126Q,宏遠高雄,,,
126U,宏遠館前,,,
126X,宏遠新化,,,
126i,宏遠光隆,,,
126T,宏遠,,,
1360,港商麥格理,,,
136T,港商麥格理,,,
1380,台灣匯立,,,
1440,美林證券,,,
1470,摩根士丹利,,,
1480,美商高盛亞,,,
1520,瑞士信貸,,,
1560,港商野村,,,
1570,港商法興,,,
1590,花旗環球,,,
1650,星洲瑞銀,,,
2180,亞東,,,
2181,亞東板橋,,,
2184,亞東新竹,,,
2185,亞東台南,,,
2186,亞東高雄,,,
2187,亞東台中,,,
218T,亞東,,,
220T,元大期貨,,,
221T,群益期貨,,,
300T,台新銀行,,,
301T,兆豐票券,,,
302T,中華票券,,,
303T,國際票券,,,
304T,萬通票券,,,
309T,大中票券,,,
313T,大慶票券,,,
5050,大展,,,
5058,大展台南,,,
505T,大展,,,
5110,富隆,,,
5112,富隆長安,,,
511T,富隆,,,
5260,美好,,,
5261,美好蘆洲,,,
5262,美好楊梅,,,
5263,美好泰山,,,
5264,美好高雄,,,
5265,美好苗栗,,,
5266,美好中壢,,,
5267,美好基隆,,,
5268,美好台南,,,
5269,美好台中,,,
526A,美好中和,,,
526K,美好富順,,,
526T,美好,,,
5320,高橋,,,
5321,高橋龍潭,,,
5322,高橋中壢,,,
5323,高橋內壢,,,
5380,第一金證券,,,
5381,第一金員林,,,
5382,第一金台中,,,
5383,第一金高雄,,,
5384,第一金台南,,,
5385,第一金桃園,,,
5386,第一金彰化,,,
5387,第一金澎湖,,,
5389,第一金中山,,,
538A,第一金新興,,,
538B,第一金新竹,,,
538C,第一金光復,,,
538D,第一金忠孝,,,
538E,第一金自由,,,
538F,第一金大稻,,,
538I,第一金頭份,,,
538L,第一金經紀,,,
538M,第一金嘉義,,,
538N,第一金豐原,,,
538P,第一金路竹,,,
538W,第一金華江,,,
538Y,第一金中壢,,,
538j,第一金安和,,,
538T,第一金自營,,,
5460,寶盛,,,
5600,永興,,,
5602,永興水湳,,,
5603,永興台中,,,
5604,永興大墩,,,
5660,日進,,,
5850,統一,,,
5851,統一高雄,,,
5852,統一敦南,,,
5853,統一中壢,,,
5854,統一城中,,,
5855,統一臺南,,,
5856,統一臺中,,,
5857,統一新竹,,,
5858,統一嘉義,,,
5859,統一屏東,,,
585A,統一基隆,,,
585B,統一永和,,,
585D,統一新台中,,,
585E,統一新營,,,
585F,統一彰化,,,
585H,統一桃園,,,
585I,統一員林,,,
585J,統一三重,,,
585M,統一士林,,,
585P,統一板橋,,,
585Q,統一三多,,,
585R,統一汐止,,,
585S,統一宜蘭,,,
585U,統一南京,,,
585W,統一金門,,,
585Y,統一土城,,,
585Z,統一松江,,,
585b,統一內湖,,,
585c,統一仁愛,,,
585g,統一平鎮,,,
585m,統一竹南,,,
585T,統一,,,
5860,盈溢,,,
5861,盈溢籬子內,,,
5862,盈溢楠梓,,,
5920,元富,,,
5921,元富高雄,,,
5922,元富新店,,,
5923,元富三重,,,
5925,元富台中,,,
5926,元富四維,,,
5927,元富林園,,,
5928,元富新莊,,,
5929,元富台南,,,
592A,元富緯城,,,
592B,元富永和,,,
592C,元富潮州,,,
592D,元富大昌,,,
592E,元富城中,,,
592G,元富新竹,,,
592H,元富信義,,,
592I,元富嘉義,,,
592L,元富中壢,,,
592M,元富彰化,,,
592N,元富虎尾,,,
592P,元富同大,,,
592Q,元富敦南,,,
592S,元富基隆,,,
592U,元富宜蘭,,,
592V,元富民權,,,
592W,元富吉利,,,
592X,元富草屯,,,
592Y,元富埔里,,,
592Z,元富安南,,,
592a,元富松德,,,
592b,元富板橋,,,
592c,元富烏日,,,
592d,元富延平,,,
592e,元富古亭,,,
592g,元富中原,,,
592i,元富中港,,,
592l,元富大裕,,,
592m,元富成功,,,
592n,元富西松,,,
592o,元富新興,,,
592q,元富屏東,,,
592r,元富城東,,,
592u,元富世貿,,,
592v,元富桃園,,,
592w,元富佳里,,,
592y,元富花蓮,,,
592z,元富文心,,,
592T,元富,,,
5960,日茂,,,
5961,日茂埔里,,,
5962,日茂南投,,,
6010,奔亞,,,
6012,奔亞網路,,,
601d,奔亞鑫豐,,,
6110,台中銀證券,,,
6114,台中銀員林,,,
6115,台中銀台北,,,
6116,台中銀高雄,,,
611A,台中銀豐原,,,
611T,台中銀自營,,,
6160,中國信託證,,,
6161,中信託三重,,,
6162,中信託忠孝,,,
6163,中信託永康,,,
6164,中信託文心,,,
6165,中信託新竹,,,
6167,中信託松江,,,
6168,中信託嘉義,,,
616A,中信託中壢,,,
616K,中信託高雄,,,
616T,中國信託自,,,
6210,新百王,,,
6380,光和,,,
6381,光和溪湖,,,
6382,光和田中,,,
6383,光和和美,,,
6385,光和花壇,,,
638A,光和嘉義,,,
638D,光和高雄,,,
6450,永全,,,
6451,永全南崁,,,
6452,永全八德,,,
6460,大昌,,,
6461,大昌樹林,,,
6462,大昌安康,,,
6463,大昌新竹,,,
6464,大昌新店,,,
6465,大昌桃園,,,
6480,福邦,,,
6489,福邦新竹,,,
648T,福邦,,,
6620,口袋證券,,,
6910,德信,,,
6912,德信中正,,,
6913,德信新營,,,
6915,德信和平,,,
691T,德信,,,
6950,福勝,,,
7000,兆豐,,,
7001,兆豐嘉義,,,
7003,兆豐台中,,,
7005,兆豐台中港,,,
7006,兆豐台南,,,
7007,兆豐竹北,,,
7008,兆豐三重,,,
7009,兆豐景美,,,
700B,兆豐板橋,,,
700C,兆豐來福,,,
700D,兆豐西螺,,,
700E,兆豐斗南,,,
700F,兆豐虎尾,,,
700G,兆豐麻豆,,,
700H,兆豐東門,,,
700I,兆豐北高雄,,,
700J,兆豐公益,,,
700K,兆豐新營,,,
700L,兆豐天母,,,
700M,兆豐桃園,,,
700N,兆豐埔墘,,,
700P,兆豐南京,,,
700R,兆豐小港,,,
700S,兆豐大同,,,
700U,兆豐桃鶯,,,
700V,兆豐新竹,,,
700W,兆豐城中,,,
700X,兆豐永和,,,
700Z,兆豐高雄,,,
700a,兆豐忠孝,,,
700b,兆豐中壢,,,
700c,兆豐民生,,,
700d,兆豐彰化,,,
700f,兆豐鹿港,,,
700g,兆豐南門,,,
700h,兆豐三民,,,
700i,兆豐松德,,,
700j,兆豐大安,,,
700k,兆豐員林,,,
700p,兆豐復興,,,
700q,兆豐內湖,,,
700r,兆豐寶成,,,
700s,兆豐岡山,,,
700w,兆豐新莊,,,
700T,兆豐自營,,,
7030,致和,,,
7031,致和台北,,,
7032,致和佳里,,,
7033,致和府前,,,
7034,致和金華,,,
7035,致和東門,,,
7036,致和高雄,,,
7038,致和南京,,,
703B,致和崇德,,,
703T,致和,,,
7070,豐農,,,
7080,石橋,,,
7750,北城,,,
7790,國票,,,
7791,國票台東,,,
7792,國票北投,,,
7795,國票南港,,,
7797,國票中正,,,
7798,國票內壢,,,
779D,國票台南,,,
779E,國票南崁,,,
779G,國票新莊,,,
779H,國票嘉義,,,
779J,國票北高雄,,,
779P,國票九鼎,,,
779V,國票天祥,,,
779W,國票彰化,,,
779X,國票中和,,,
779Z,國票安和,,,
779c,國票敦北,,,
779e,國票南科,,,
779j,國票和平,,,
779m,國票中港,,,
779n,國票南京,,,
779r,國票桃園,,,
779u,國票長城,,,
779v,國票台中,,,
779z,國票博愛,,,
779T,國票綜合,,,
8150,台新,,,
8151,台新建北,,,
8152,台新新莊,,,
8156,台新三民,,,
8157,台新左楠,,,
8158,台新松江,,,
8159,台新台南,,,
815A,台新高雄,,,
815B,台新台中,,,
815H,台新屏東,,,
815S,台新中壢,,,
815Y,台新新營,,,
815T,台新自營,,,
8380,安泰,,,
8381,安泰大發,,,
8382,安泰楠梓,,,
8440,摩根大通,,,
8450,康和,,,
8451,康和延平,,,
8455,康和臺中,,,
8456,康和新竹,,,
8458,康和台南,,,
8459,康和嘉義,,,
845A,康和內湖,,,
845B,康和永和,,,
845D,康和板橋,,,
845E,康和澎湖,,,
845F,康和仁愛,,,
845J,康和高雄,,,
845R,康和石牌,,,
845S,康和南崁,,,
845U,康和台北,,,
845X,康和屏東,,,
845T,康和,,,
8490,京城,,,
8492,京城南京,,,
8520,中農,,,
8560,新光,,,
8561,新光台中,,,
8562,新光高雄,,,
8563,新光新竹,,,
8564,新光台南,,,
8565,新光桃園,,,
856T,新光自營,,,
8580,聯邦銀,,,
8581,聯邦銀高雄,,,
8582,聯邦銀嘉義,,,
8583,聯邦銀忠孝,,,
8584,聯邦銀雙和,,,
8585,聯邦銀三重,,,
8586,聯邦銀大業,,,
8587,聯邦銀興中,,,
8588,聯邦銀富強,,,
8710,陽信證券,,,
8711,陽信石牌,,,
8713,陽信高雄,,,
8840,玉山證券,,,
8841,玉山雙和,,,
8842,玉山新莊,,,
8843,玉山高雄,,,
8846,玉山板橋,,,
8847,玉山台南,,,
8848,玉山嘉義,,,
8849,玉山景美,,,
884A,玉山士林,,,
884B,玉山台中,,,
884C,玉山南京,,,
884D,玉山左營,,,
884E,玉山城中,,,
884F,玉山桃園,,,
884H,玉山新竹,,,
884J,玉山大里,,,
884M,玉山數位,,,
884T,玉山證自營,,,
8880,國泰綜合,,,
8881,國泰高雄,,,
8882,國泰台中,,,
8883,國泰松江,,,
8884,國泰台南,,,
8885,國泰桃園,,,
8886,國泰新莊,,,
8887,國泰忠孝,,,
8888,國泰敦南,,,
888A,國泰博愛,,,
888K,國泰板橋,,,
888T,國泰自營,,,
8890,大和國泰,,,
8900,法銀巴黎證,,,
8960,上海匯豐,,,
9100,群益,,,
9101,群益敦南,,,
9103,群益松山,,,
9105,群益高盛,,,
9108,群益海山,,,
910D,群益大興,,,
9131,群益民權,,,
9134,群益開元,,,
9135,群益東大,,,
9136,群益西松,,,
9137,群益士林,,,
9138,群益中港,,,
913D,群益潭子,,,
913E,群益基隆,,,
913H,群益屏東,,,
913I,群益萬華,,,
913N,群益土城,,,
913R,群益北高雄,,,
913U,群益崇德,,,
913Y,群益館前,,,
913g,群益三重,,,
9182,群益,,,
9183,群益高雄,,,
9184,群益台中,,,
9185,群益台南,,,
9186,群益新竹,,,
9187,群益彰化,,,
9188,群益三民,,,
9189,群益桃園,,,
918A,群益中壢,,,
918B,群益板橋,,,
918C,群益古亭,,,
918D,群益東門,,,
918E,群益南京,,,
918F,群益新店,,,
918G,群益新莊,,,
918H,群益中山,,,
918J,群益永和,,,
918K,群益東湖,,,
918L,群益建成,,,
918M,群益嘉義,,,
918P,群益天母,,,
918W,群益忠孝,,,
918X,群益台北,,,
918c,群益鳳山,,,
918d,群益內湖,,,
918e,群益大安,,,
918g,群益大甲,,,
918i,群益竹南,,,
918s,群益丹鳳,,,
918u,群益瑞豐,,,
918x,群益延平,,,
918z,群益宜蘭,,,
910T,群益自營,,,
9200,凱基,,,
9202,凱基中港,,,
9203,凱基總公司,,,
9204,凱基台中,,,
9205,凱基三重,,,
9206,凱基高雄,,,
9207,凱基永和,,,
9208,凱基桃園,,,
9209,凱基岡山,,,
920A,凱基板橋,,,
920C,凱基雙和,,,
920D,凱基市府,,,
920E,凱基東門,,,
920F,凱基站前,,,
920G,凱基彰化,,,
920H,凱基基隆,,,
920M,凱基宜蘭,,,
920N,凱基湖口,,,
920V,凱基新店,,,
920W,凱基大里,,,
920Z,凱基台東,,,
9211,凱基台南,,,
9212,凱基東港,,,
9215,凱基三民,,,
9216,凱基信義,,,
9217,凱基松山,,,
9218,凱基大直,,,
921C,凱基民權,,,
921E,凱基三峽,,,
921F,凱基天母,,,
921G,凱基五股,,,
921J,凱基土城,,,
921M,凱基八德,,,
921S,凱基幸福,,,
921Y,凱基東勢,,,
9223,凱基豐中,,,
9224,凱基新莊,,,
9225,凱基內埔,,,
9226,凱基汐止,,,
9227,凱基城中,,,
9229,凱基中山,,,
922C,凱基屏東,,,
922H,凱基復興,,,
9231,凱基員林,,,
9233,凱基長庚,,,
9234,凱基竹北,,,
9235,凱基永華,,,
9236,凱基虎尾,,,
9237,凱基敦北,,,
9238,凱基士林,,,
9239,凱基市政,,,
9252,凱基嘉義,,,
9254,凱基科園,,,
9255,凱基和平,,,
9256,凱基南崁,,,
9257,凱基林口,,,
9258,凱基羅東,,,
9266,凱基新豐,,,
9268,凱基台北,,,
9272,凱基竹科,,,
9273,凱基竹東,,,
9274,凱基鳳山,,,
9275,凱基三多,,,
9276,凱基苗栗,,,
9278,凱基永康,,,
9281,凱基斗六,,,
9283,凱基北門,,,
9285,凱基中壢,,,
9287,凱基內湖,,,
9288,凱基埔墘,,,
9289,凱基興隆,,,
9291,凱基大安,,,
9296,凱基頭份,,,
9297,凱基文心,,,
920T,凱基自營,,,
9300,華南永昌,,,
9302,永昌台中,,,
9303,永昌高雄,,,
9305,永昌新莊,,,
9306,永昌台南,,,
9307,永昌大安,,,
9308,永昌麻豆,,,
9309,永昌古亭,,,
9312,永昌民權,,,
9314,永昌嘉義,,,
9315,永昌苑裡,,,
9316,永昌淡水,,,
9317,永昌林口,,,
9319,永昌鶯歌,,,
9322,永昌公誠,,,
9323,永昌小港,,,
9324,永昌岡山,,,
9325,永昌忠孝,,,
9326,永昌南京,,,
9327,永昌斗六,,,
9328,永昌潮州,,,
9329,永昌朴子,,,
9331,永昌鳳山,,,
9332,永昌楠梓,,,
9333,永昌長虹,,,
9334,永昌世貿,,,
9337,永昌內壢,,,
9339,永昌竹北,,,
9343,永昌頭份,,,
9347,永昌敦南,,,
9349,永昌板橋,,,
9352,永昌桃園,,,
9358,永昌東勢,,,
9359,永昌中正,,,
9362,永昌苗栗,,,
9363,永昌彰化,,,
9369,永昌三重,,,
9377,華南虎尾,,,
9386,永昌東昇,,,
930T,永昌自營,,,
9600,富邦,,,
9604,富邦陽明,,,
9608,富邦台東,,,
9614,富邦基隆,,,
9616,富邦岡山,,,
9621,富邦花蓮,,,
9623,富邦台北,,,
9624,富邦竹北,,,
9625,富邦竹東,,,
9627,富邦內湖,,,
9634,富邦羅東,,,
9636,富邦中壢,,,
9647,富邦新竹,,,
9654,富邦永和,,,
9655,富邦板橋,,,
9657,富邦苗栗,,,
9658,富邦建國,,,
9659,富邦高雄,,,
965K,富邦台中,,,
965U,富邦彰化,,,
9661,富邦新店,,,
9663,富邦敦南,,,
9665,富邦桃園,,,
9666,富邦南屯,,,
9667,富邦台南,,,
966F,富邦左營,,,
9672,富邦員林,,,
9676,富邦仁愛,,,
9677,富邦三重,,,
9686,富邦宜蘭,,,
9692,富邦嘉義,,,
9693,富邦新營,,,
9697,富邦虎尾,,,
9699,富邦經紀,,,
969C,富邦北港,,,
960T,富邦,,,
9800,元大,,,
9801,元大城東,,,
980C,元大斗六,,,
980D,元大北府,,,
980K,元大竹科,,,
980Q,元大南崁,,,
980R,元大南海,,,
980a,元大承德,,,
980d,元大沙鹿,,,
980e,元大清水,,,
980h,元大台北,,,
980l,元大虎尾,,,
980u,元大府城,,,
980w,元大西屯,,,
9812,元大台中,,,
9813,元大八德,,,
9814,元大大益,,,
9815,元大永康,,,
9816,元大新竹,,,
9817,元大東泰,,,
981A,元大鶯歌,,,
981B,元大竹北,,,
981C,元大路竹,,,
981D,元大南投,,,
981E,元大發財,,,
981F,元大福營,,,
981G,元大彰化,,,
981I,元大天母,,,
981K,元大林園,,,
981L,元大莒光,,,
981M,元大苗栗,,,
981N,元大金門,,,
981Q,元大太平,,,
981R,元大竹山,,,
981S,元大崇德,,,
981U,元大華山,,,
981V,元大民雄,,,
981X,元大新生,,,
981Z,元大潮州,,,
981a,元大歸仁,,,
981e,元大佳里,,,
981g,元大大里,,,
981h,元大屏東民,,,
981i,元大西螺,,,
981j,元大士林,,,
981m,元大前金,,,
981n,元大旗山,,,
981p,元大松山,,,
981q,元大萬華,,,
981r,元大屏南,,,
981y,元大善化,,,
981z,元大大統,,,
9822,元大土城學,,,
9824,元大向上,,,
9825,元大新營,,,
9829,元大南永康,,,
982A,元大羅東,,,
982B,元大博愛,,,
982C,元大六合,,,
982F,元大忠鼎,,,
9831,元大四維,,,
9833,元大敦化,,,
9834,元大中壢,,,
9835,元大員林中,,,
9837,元大北港,,,
9838,元大豐原,,,
983B,元大林森,,,
983G,元大上新莊,,,
983K,元大學甲,,,
983M,元大木柵,,,
983N,元大大安,,,
983U,元大頭份,,,
983V,元大竹南,,,
983W,元大德芳,,,
983Z,元大鳳山,,,
983f,元大竹東,,,
983i,元大大雅,,,
983j,元大仁愛,,,
9846,元大大直,,,
984C,元大新店,,,
984E,元大南勢角,,,
984H,元大景美,,,
984K,元大館前,,,
9852,元大永春,,,
9853,元大南屯,,,
9854,元大文心興,,,
9856,元大花蓮,,,
9857,元大東蘆,,,
9858,元大龍潭,,,
9859,元大新竹經,,,
985C,元大鳳中,,,
9862,元大南京,,,
9863,元大和平,,,
9867,元大北成功,,,
9868,元大文心,,,
9869,元大新盛,,,
986K,元大基隆孝,,,
9871,元大忠孝,,,
9872,元大復北,,,
9873,元大西門,,,
9874,元大雙和,,,
9875,元大土城永,,,
9878,元大金華,,,
9879,元大板橋三,,,
987A,元大楊梅,,,
9884,元大斗信,,,
9887,元大總公司,,,
9888,元大鑫永和,,,
9889,元大員林,,,
988B,元大桃園,,,
988C,元大三重,,,
988V,元大長庚,,,
9891,元大永和,,,
9892,元大屏東,,,
9893,元大大天母,,,
9894,元大桃興,,,
9896,元大台南,,,
9897,元大土城,,,
9898,元大新莊,,,
9899,元大淡水,,,
989A,元大北投,,,
989B,元大台中港,,,
989C,元大板橋,,,
989D,元大左營,,,
989E,元大草屯,,,
989F,元大高雄,,,
989G,元大大同,,,
989I,元大蘆洲,,,
989J,元大彰化,,,
989L,元大成功,,,
989N,元大內湖,,,
989P,元大敦南,,,
989Q,元大汐止,,,
989S,元大鹿港,,,
989U,元大大甲,,,
989V,元大北三重,,,
989W,元大豐原,,,
989X,元大民生,,,
989Y,元大基隆,,,
989Z,元大小港,,,
989a,元大苑裡,,,
989d,元大北屯,,,
989e,元大中和,,,
989f,元大東港,,,
989g,元大嘉義,,,
989j,元大樹林,,,
989k,元大古亭,,,
989m,元大信義,,,
980T,元大自營,,,
9A00,永豐金,,,
9A61,永豐金鳳山,,,
9A69,永豐金屏東,,,
9A79,永豐金埔里,,,
9A89,永豐金敦北,,,
9A8F,永豐金敦南,,,
9A91,永豐金松山,,,
9A92,永豐金萬盛,,,
9A95,永豐金,,,
9A96,永豐金博愛,,,
9A97,永豐金新竹,,,
9A98,永豐金大園,,,
9A99,永豐金中壢,,,
9A9A,永豐金羅東,,,
9A9B,永豐金中和,,,
9A9C,永豐金員林,,,
9A9D,永豐金忠孝,,,
9A9E,永豐金板橋,,,
9A9G,永豐金天母,,,
9A9H,永豐金新莊,,,
9A9J,永豐金板新,,,
9A9K,永豐金三重,,,
9A9L,永豐金台中,,,
9A9M,永豐金南投,,,
9A9N,永豐金桃盛,,,
9A9P,永豐金竹北,,,
9A9Q,永豐金豐原,,,
9A9R,永豐金信義,,,
9A9S,永豐金南京,,,
9A9U,永豐金中正,,,
9A9W,永豐金市政,,,
9A9X,永豐金竹科,,,
9A9Y,永豐金板盛,,,
9A9Z,永豐金復興,,,
9A9a,永豐金苓雅,,,
9A9b,永豐金虎尾,,,
9A9c,永豐金永康,,,
9A9d,永豐金古亭,,,
9A9e,永豐金高雄,,,
9A9f,永豐金中盛,,,
9A9g,永豐金內湖,,,
9A9h,永豐金台南,,,
9A9i,永豐金新店,,,
9A9j,永豐金嘉義,,,
9A9q,永豐金潮洲,,,
9A9r,永豐金鹽埕,,,
9A9s,永豐金彰化,,,
9A9x,永豐金桃園,,,
9A0T,永豐金自營,,,
